,domain_interaction,count
20,3.40.50.720:major_partner-3.90.110.10:partner,920
28,3.50.50.60:major_partner-3.50.50.60:partner,783
33,3.40.309.10:partner-3.40.605.10:major_partner,696
35,3.40.50.720:major_partner-3.90.180.10:partner,651
47,3.40.50.300:major_partner-3.40.50.300:partner,503
52,1.10.1130.10:major_partner-1.20.140.10:partner,464
53,1.10.420.10:major_partner-1.10.520.10:partner,464
57,1.10.510.10:partner-3.30.200.20:major_partner,454
58,1.10.1130.10:major_partner-1.10.287.3080:partner,454
61,3.30.360.10:partner-3.40.50.720:major_partner,436
62,3.40.50.2000:major_partner-3.40.50.2000:partner,415
67,3.20.20.70:major_partner-3.20.20.70:partner,396
73,3.40.50.970:major_partner-3.40.50.970:partner,356
92,3.40.50.720:major_partner-3.40.50.720:partner,284
93,1.20.140.10:partner-1.20.140.10:partner-2.40.110.10:partner,274
94,3.20.20.120:major_partner-3.30.390.10:partner,267
95,2.60.130.10:major_partner-2.60.130.10:partner,265
97,3.40.50.1950:major_partner-3.40.50.1950:partner,259
98,3.30.70.270:partner-3.40.1170.60:major_partner,258
101,3.40.1190.20:major_partner-3.40.1190.20:partner,252
102,2.30.26.10:partner-3.20.20.70:major_partner,248
104,3.30.1130.10:major_partner-3.30.1130.10:partner,243
106,3.30.230.40:partner-3.30.230.40:partner-3.30.230.40:partner,240
113,1.10.1130.10:major_partner-1.10.1130.10:partner-1.20.140.10:partner,228
116,3.40.718.10:major_partner-3.40.718.10:partner,220
118,3.40.50.1370:major_partner-3.40.50.1370:partner,218
124,1.10.8.60:partner-3.40.50.300:major_partner,211
125,3.30.420.40:major_partner-3.30.420.40:partner,209
126,3.40.47.10:major_partner-3.40.47.10:partner,208
130,2.160.10.10:major_partner-2.160.10.10:partner,203
131,3.10.270.10:major_partner-3.10.270.10:partner,200
134,3.40.50.10860:major_partner-3.40.50.720:partner,193
136,2.40.30.10:major_partner-3.40.50.80:partner,190
137,2.70.40.10:major_partner-2.70.40.10:partner,189
140,3.40.109.10:major_partner-3.40.109.10:partner,185
143,3.30.1490.20:partner-3.30.470.20:major_partner,177
146,3.30.1360.170:major_partner-3.30.1360.170:partner-3.30.1360.170:partner,176
148,1.10.3210.10:major_partner-1.10.3210.10:partner,175
149,3.40.50.10860:partner-3.40.50.720:major_partner,174
156,3.30.210.10:partner-3.30.460.10:major_partner,168
159,1.20.140.10:partner-1.20.140.10:partner-2.40.110.10:major_partner,160
161,3.30.230.40:major_partner-3.30.230.40:partner,158
162,3.40.50.1480:partner-3.40.50.720:major_partner,157
163,3.30.70.270:major_partner-3.30.70.270:partner,156
169,3.40.50.960:major_partner-3.40.50.960:partner,151
173,3.30.1360.170:major_partner-3.30.1360.170:partner,147
176,3.10.129.10:major_partner-3.10.129.10:partner,145
184,3.40.50.720:partner-3.90.110.10:major_partner,137
185,1.20.120.550:major_partner-1.20.120.550:partner,136
187,3.20.20.110:major_partner-3.30.70.150:partner,134
191,3.30.420.40:partner-3.30.420.40:partner-3.90.640.10:partner,129
196,2.60.40.420:major_partner-2.60.40.420:partner,125
197,3.40.50.720:partner-3.90.25.10:major_partner,122
198,1.20.1050.10:partner-3.40.30.10:major_partner,122
202,3.40.640.10:major_partner-3.90.1150.10:partner,119
204,3.30.950.10:major_partner-3.40.1010.10:partner,119
207,3.30.420.40:major_partner-3.30.420.40:partner-3.90.640.10:partner,116
210,1.10.1130.10:partner-1.10.287.3080:major_partner,112
211,3.30.9.10:partner-3.50.50.60:major_partner,111
216,2.60.120.260:partner-3.20.20.80:major_partner,108
218,3.40.640.10:partner-3.90.1150.10:major_partner,107
219,3.30.420.10:major_partner-3.30.420.10:partner,106
223,2.40.30.90:major_partner-3.40.50.10790:partner,104
225,3.30.1490.20:major_partner-3.30.470.20:partner,103
226,3.30.43.10:partner-3.30.465.10:major_partner,102
229,1.10.510.10:major_partner-3.30.200.20:partner,101
232,3.50.50.60:major_partner-3.90.700.10:partner,98
235,3.40.640.10:major_partner-3.40.640.10:partner,97
236,3.40.50.10380:partner-3.40.50.720:major_partner,96
238,1.10.287.690:partner-3.90.1600.10:major_partner,94
244,3.40.50.360:major_partner-3.40.50.360:partner,90
249,1.20.120.420:partner-3.40.50.10470:major_partner,86
250,3.40.309.10:major_partner-3.40.605.10:partner,86
251,3.50.50.60:partner-3.90.660.10:major_partner,86
253,3.20.70.20:major_partner-3.20.70.20:partner,85
254,1.20.1200.10:major_partner-1.20.1200.10:partner,85
258,3.65.10.10:major_partner-3.65.10.10:partner,84
263,3.30.420.40:major_partner-3.40.367.20:partner,83
266,1.10.1040.10:partner-3.40.50.720:major_partner,82
268,3.30.9.10:major_partner-3.50.50.60:partner,81
276,1.10.1130.10:partner-1.20.140.10:major_partner,78
279,3.30.300.10:major_partner-3.30.300.10:partner,76
281,1.10.780.10:major_partner-1.20.850.10:partner,76
282,3.40.630.30:major_partner-3.40.630.30:partner,75
284,3.40.50.1400:major_partner-3.40.50.1400:partner,74
287,3.20.20.100:major_partner-3.20.20.100:partner,72
291,3.30.540.10:partner-3.40.190.80:major_partner,70
292,3.40.50.620:major_partner-3.40.50.620:partner,69
293,3.40.50.1480:major_partner-3.40.50.720:partner,69
294,2.30.140.10:partner-3.40.50.150:major_partner,69
295,3.30.1330.50:major_partner-3.30.1330.50:partner,69
298,2.60.200.30:major_partner-2.60.200.30:partner,68
308,3.30.1600.10:partner-3.40.50.1220:major_partner,65
314,3.40.190.10:major_partner-3.40.190.10:partner,64
321,1.10.405.10:partner-3.90.660.10:major_partner,60
322,1.10.405.10:major_partner-3.90.660.10:partner,59
323,3.40.440.10:partner-3.90.170.10:major_partner,58
326,3.50.50.60:partner-3.90.700.10:major_partner,58
328,3.30.360.10:major_partner-3.40.50.720:partner,57
329,3.40.630.10:major_partner-3.50.30.30:partner,57
334,3.40.50.10470:major_partner-3.40.50.10470:partner,56
335,3.40.50.720:major_partner-3.90.25.10:partner,56
336,1.10.275.10:major_partner-1.20.200.10:partner,56
341,3.10.129.10:partner-3.10.129.10:partner-3.10.129.10:partner,53
344,1.10.12.10:partner-3.90.226.10:major_partner,53
347,3.90.79.10:major_partner-3.90.79.10:partner,50
350,3.40.1400.10:major_partner-3.40.1400.10:partner,50
352,3.30.70.1230:major_partner-3.30.70.1230:partner,49
356,1.20.140.10:major_partner-2.40.110.10:partner,48
357,3.40.50.1860:major_partner-3.40.50.1860:partner,48
358,3.30.230.40:major_partner-3.30.230.40:partner-3.30.230.40:partner,48
359,1.10.150.20:major_partner-3.30.70.370:partner,48
360,3.10.310.10:major_partner-3.10.310.10:partner,48
361,3.40.50.1100:major_partner-3.40.50.1100:partner,47
362,3.40.605.10:major_partner-3.40.605.10:partner,47
363,2.40.40.20:partner-3.40.228.10:major_partner,46
364,1.20.5.100:major_partner-1.20.5.270:partner,46
368,2.30.110.10:major_partner-2.30.110.10:partner,45
369,3.40.50.10830:partner-3.40.50.10830:partner-6.10.140.120:major_partner,45
370,2.40.30.90:partner-3.40.50.10790:major_partner,45
371,3.50.50.60:major_partner-3.90.660.10:partner,44
375,3.10.180.10:major_partner-3.10.180.10:partner,44
377,3.30.60.20:partner-3.40.50.300:major_partner,44
380,1.20.840.10:major_partner-1.20.840.10:partner,43
381,3.40.50.2020:major_partner-3.40.50.2020:partner,43
385,3.30.479.10:major_partner-3.30.479.10:partner,42
389,1.20.1090.10:partner-3.40.50.1970:major_partner,42
390,3.40.50.720:partner-3.90.180.10:major_partner,42
392,3.40.140.10:major_partner-3.40.140.10:partner,42
396,3.20.10.10:major_partner-3.30.470.10:partner,41
397,3.90.550.10:major_partner-3.90.550.10:partner,41
401,1.20.5.100:partner-3.40.50.720:major_partner-3.40.50.720:partner,40
403,1.10.230.10:major_partner-1.10.580.10:partner,39
405,3.40.1010.20:partner-3.40.1010.20:partner-3.40.50.11270:partner,39
409,3.30.200.20:major_partner-3.90.1200.10:partner,39
412,1.10.780.10:partner-1.20.850.10:major_partner,38
413,3.30.1330.160:partner-3.30.1330.170:partner-3.30.1330.180:partner,38
415,3.30.1300.10:partner-3.40.50.620:major_partner,38
416,1.10.10.1140:partner-3.40.50.620:partner-3.40.50.620:partner,38
419,1.10.1610.10:partner-3.40.50.10210:major_partner,38
422,3.90.470.20:major_partner-3.90.470.20:partner,37
423,3.30.200.20:major_partner-3.30.470.20:partner,37
424,3.20.20.60:partner-3.40.1380.20:major_partner,37
436,1.10.3210.10:partner-1.10.3210.10:partner-1.10.3210.10:partner,35
438,3.40.50.10380:major_partner-3.40.50.720:partner,35
441,1.10.1130.10:major_partner-1.10.287.3080:major_partner,34
443,6.10.240.10:major_partner-6.10.240.10:partner,34
445,1.10.287.90:partner-1.20.210.10:major_partner,34
446,3.30.230.40:major_partner-3.30.230.40:major_partner,34
457,2.60.120.10:major_partner-2.60.120.10:partner,33
462,3.90.110.10:major_partner-3.90.110.10:partner,32
463,1.20.140.10:partner-2.40.110.10:major_partner,32
464,3.30.9.30:partner-3.50.50.60:major_partner,32
467,3.40.910.10:major_partner-3.40.910.10:partner,32
471,3.30.9.10:major_partner-3.40.50.720:partner,32
473,3.90.226.10:major_partner-3.90.226.10:partner,31
476,3.40.640.10:partner-3.40.640.10:partner-3.90.1150.10:partner,31
479,1.10.400.10:partner-3.40.50.300:major_partner,30
482,3.30.230.10:major_partner-3.30.70.890:partner,30
484,2.102.10.10:major_partner-3.10.450.50:partner,30
485,1.10.40.40:major_partner-3.40.50.1000:partner,30
492,1.20.82.10:partner-3.40.50.720:major_partner,29
496,1.10.1140.10:partner-3.40.50.300:major_partner,28
498,3.30.300.10:major_partner-3.30.300.10:partner-3.30.300.10:partner,28
501,1.10.287.70:major_partner-1.10.287.70:partner,28
502,3.40.50.450:major_partner-3.40.50.450:partner,28
504,3.10.10.10:partner-3.30.70.270:major_partner,27
506,1.10.3270.10:major_partner-3.90.770.10:partner,27
507,2.70.98.20:major_partner-3.10.450.40:partner,27
508,3.40.50.12470:partner-3.40.50.970:major_partner,27
509,1.10.1040.10:major_partner-3.40.50.720:partner,27
510,3.30.70.270:major_partner-3.40.1170.60:partner,27
512,3.40.50.10490:major_partner-3.40.50.10490:partner,27
514,3.30.300.30:partner-3.40.50.12780:major_partner,26
515,1.20.810.10:major_partner-1.20.810.10:partner,26
518,3.30.420.150:major_partner-3.30.420.40:partner,26
521,3.30.420.10:major_partner-3.30.70.270:partner,26
522,1.10.275.10:partner-1.20.200.10:major_partner,26
523,3.40.50.1820:major_partner-3.40.50.1820:partner,26
526,2.130.10.10:partner-2.60.30.10:major_partner,25
527,3.30.559.10:major_partner-3.30.559.10:partner,25
528,3.30.800.10:major_partner-3.30.810.10:partner,25
529,3.40.50.620:major_partner-3.90.1260.10:partner,25
530,1.10.1410.30:partner-3.30.460.10:major_partner,25
532,1.10.420.10:partner-1.10.520.10:major_partner,25
534,3.30.60.20:major_partner-3.40.50.300:partner,25
536,2.130.10.10:major_partner-2.60.30.10:partner,24
537,1.10.3730.10:partner-3.40.50.720:major_partner,24
539,2.60.200.30:major_partner-2.60.200.30:partner-3.40.50.10330:partner,24
541,2.70.40.10:partner-2.70.40.10:partner-2.70.40.10:partner,24
542,1.10.540.10:partner-1.20.140.10:major_partner-2.40.110.10:partner,24
543,1.10.510.10:major_partner-3.30.200.20:major_partner,24
544,3.30.390.30:partner-3.50.50.60:major_partner,24
545,1.10.760.10:major_partner-1.10.760.10:partner,24
546,1.10.135.10:partner-3.30.590.10:major_partner,24
547,1.20.1220.12:partner-3.20.20.360:major_partner,24
548,1.10.760.10:partner-2.140.10.20:major_partner,24
551,2.40.40.20:partner-3.40.50.740:major_partner,24
552,3.40.1160.10:major_partner-3.40.1160.10:partner,24
555,3.30.1360.170:partner-3.30.1360.170:partner-3.30.1360.170:partner,24
557,1.25.40.120:partner-1.50.10.20:major_partner,23
559,1.50.10.20:major_partner-1.50.10.20:partner,23
560,3.40.50.1580:major_partner-3.40.50.1580:partner,23
561,3.40.1190.10:major_partner-3.90.190.20:partner,23
564,3.40.50.720:partner-3.90.25.30:major_partner,23
568,2.40.70.10:major_partner-2.40.70.10:partner,23
574,3.40.50.12150:partner-3.40.50.720:major_partner,22
575,3.30.70.420:major_partner-3.90.770.10:partner,22
578,1.10.230.10:partner-1.10.580.10:major_partner,22
579,3.40.50.11340:partner-3.40.50.11350:major_partner,22
582,3.40.1110.10:major_partner-3.40.50.1000:partner,22
585,3.10.120.10:major_partner-3.20.20.70:partner,22
589,3.40.50.720:major_partner-3.50.50.60:partner,21
593,3.40.50.9100:major_partner-3.40.50.9100:partner,21
594,3.30.70.260:major_partner-3.30.70.260:partner,21
596,3.40.50.10230:major_partner-3.40.50.10230:partner,21
598,1.20.89.20:partner-3.40.50.1980:partner-3.40.50.1980:partner-3.40.50.1980:partner,20
605,3.40.50.1000:major_partner-3.40.50.1000:partner,20
607,3.20.20.120:partner-3.30.390.10:major_partner,20
610,3.30.470.20:major_partner-3.40.50.20:partner,19
613,1.10.150.240:partner-3.40.50.1000:major_partner,19
615,1.20.200.10:major_partner-1.20.200.10:partner,19
617,1.10.287.1350:partner-3.40.50.150:major_partner,19
621,1.10.3730.10:major_partner-1.10.3730.10:partner,18
622,1.10.1160.10:partner-3.40.50.620:major_partner,18
623,1.10.10.10:partner-3.40.630.30:major_partner,18
626,1.10.390.10:major_partner-3.30.2010.30:partner,18
629,2.40.40.20:major_partner-2.40.40.20:partner,18
630,1.20.58.480:major_partner-1.20.58.480:partner,18
634,2.40.10.10:major_partner-2.40.10.10:partner,18
637,1.10.300.10:partner-3.40.440.10:major_partner-3.90.170.10:partner,18
638,1.20.1050.10:major_partner-3.40.30.10:partner,18
639,1.10.3210.10:major_partner-1.10.3210.10:major_partner,18
640,2.60.200.30:major_partner-3.40.50.10330:partner,18
641,3.40.50.261:major_partner-3.40.50.261:partner,18
642,3.30.70.120:major_partner-3.30.70.120:partner,18
645,3.30.70.360:partner-3.40.630.10:major_partner,17
646,1.10.150.240:major_partner-3.40.50.1000:partner,17
647,3.40.1050.10:major_partner-3.40.1050.10:partner,17
648,3.40.50.620:partner-3.90.1260.10:major_partner,17
651,3.40.1010.20:major_partner-3.40.50.11270:partner,17
653,1.10.540.10:partner-1.20.140.10:major_partner,17
655,3.30.559.10:major_partner-3.30.559.70:partner,17
657,3.20.20.120:major_partner-3.20.20.120:partner,17
660,3.30.870.10:major_partner-3.30.870.10:partner,17
662,3.30.1330.40:major_partner-3.30.1330.40:partner,17
663,1.10.220.160:partner-2.170.270.10:major_partner,17
665,1.20.82.10:major_partner-3.40.50.720:partner,17
667,3.30.1600.10:major_partner-3.40.50.1220:partner,16
670,1.10.1530.10:partner-3.30.1370.60:major_partner-3.30.1370.60:partner,16
672,3.40.140.20:major_partner-3.40.140.20:partner,16
673,2.10.240.10:partner-2.40.30.10:major_partner,16
676,3.40.1190.20:major_partner-3.40.50.10260:partner,16
677,3.40.47.10:major_partner-3.40.47.10:partner-3.40.47.10:partner,16
681,3.40.50.1400:partner-3.40.50.1400:partner-3.40.50.1400:partner,16
682,3.40.50.720:major_partner-3.90.110.10:major_partner,16
683,3.20.20.60:major_partner-3.20.20.60:partner,16
684,1.20.1090.10:major_partner-3.40.50.1970:partner,16
687,3.20.20.110:major_partner-3.20.20.110:partner,16
690,3.30.70.3180:major_partner-3.30.70.3180:partner,16
692,3.40.50.1220:partner-3.40.50.970:major_partner,16
693,3.30.1360.80:major_partner-3.30.1360.80:partner,15
695,2.60.120.260:major_partner-3.20.20.80:partner,15
696,3.30.63.10:major_partner-3.40.50.300:partner,15
698,3.30.420.40:major_partner-3.30.420.510:partner,15
701,3.30.420.40:partner-3.40.367.20:major_partner,15
704,2.60.40.180:major_partner-2.60.40.180:partner,15
705,3.20.20.80:major_partner-3.90.400.10:partner,15
711,1.10.300.10:partner-3.40.440.10:partner-3.90.170.10:partner,14
712,1.10.1060.10:partner-1.20.1300.10:major_partner,14
713,1.10.780.10:major_partner-1.20.850.10:partner-1.20.850.10:partner,14
717,2.60.120.260:major_partner-3.20.20.80:major_partner,14
718,2.70.98.20:major_partner-3.10.450.40:major_partner,14
722,3.30.43.10:major_partner-3.30.465.10:partner,14
723,3.30.420.530:major_partner-3.30.420.540:partner,14
724,3.30.46.10:partner-3.40.50.150:major_partner,14
725,2.40.30.10:partner-3.40.50.80:major_partner,14
727,1.10.300.10:partner-3.40.440.10:major_partner,14
728,1.20.840.10:partner-1.20.840.10:partner-3.30.70.470:partner,14
734,2.60.40.420:major_partner-2.60.40.420:major_partner,13
735,3.20.10.10:partner-3.30.470.10:major_partner,13
739,1.10.240.10:partner-3.40.50.620:major_partner,13
740,3.30.470.20:partner-3.40.50.20:major_partner,13
742,2.40.40.20:partner-3.40.228.10:partner-3.40.50.740:partner,13
743,1.20.58.710:partner-3.40.710.10:major_partner,13
745,1.10.240.10:major_partner-3.40.50.620:partner,13
746,3.30.390.30:major_partner-3.50.50.60:partner,13
749,1.20.5.510:partner-1.20.5.700:major_partner,12
752,3.40.50.10380:partner-3.40.50.10380:partner-3.40.50.720:partner,12
753,3.30.465.10:partner-3.90.78.10:major_partner,12
754,3.40.50.450:major_partner-3.40.50.460:partner,12
757,1.10.4010.10:major_partner-1.10.4010.10:partner,12
759,3.40.50.10800:major_partner-3.40.50.10800:partner,12
760,3.40.50.1980:major_partner-3.40.50.1980:partner,12
761,3.40.50.2030:major_partner-3.40.50.2030:partner,12
762,3.40.50.1370:partner-3.40.50.1370:partner-3.40.50.1370:partner,12
763,3.30.360.50:partner-3.60.90.10:major_partner,12
764,2.20.130.10:partner-3.40.50.150:major_partner,12
766,1.10.275.10:partner-1.20.200.10:partner-1.20.200.10:partner,12
768,1.20.1270.50:partner-3.20.110.10:major_partner,12
771,3.30.1110.10:partner-3.40.1190.20:major_partner,12
772,1.10.40.40:partner-3.40.50.1000:major_partner,12
774,3.30.1780.10:partner-3.40.50.720:major_partner,12
775,3.30.1330.50:partner-3.30.1330.50:partner-3.30.1330.50:partner,12
778,3.10.50.10:partner-3.20.20.80:major_partner,12
779,2.170.8.10:partner-3.90.228.20:major_partner,12
781,1.20.1050.70:partner-3.40.50.300:major_partner,12
784,2.40.400.10:major_partner-2.40.400.10:partner,12
785,3.40.50.10380:major_partner-3.40.50.720:major_partner,11
787,3.40.440.10:major_partner-3.90.170.10:partner,11
788,1.20.1560.10:major_partner-1.20.1560.10:partner,11
789,1.20.1180.10:partner-2.160.10.10:major_partner-2.160.10.10:partner,11
790,3.40.640.10:major_partner-3.40.640.10:partner-3.90.1150.10:partner,11
793,3.30.1330.10:partner-3.90.650.10:major_partner,11
805,3.10.270.10:major_partner-3.10.270.10:major_partner,11
806,1.20.90.10:major_partner-1.20.90.10:partner,11
812,3.40.50.2000:major_partner-3.40.50.2000:major_partner,10
815,1.10.287.690:major_partner-3.90.1600.10:partner,10
817,3.30.1330.80:major_partner-3.30.1330.80:partner,10
818,3.30.1330.10:major_partner-3.30.1330.10:partner,10
819,3.40.50.1980:partner-3.40.50.1980:partner-3.40.50.1980:partner-3.40.50.1980:partner,10
820,3.20.20.70:major_partner-3.20.20.70:major_partner,10
821,3.40.50.11380:partner-3.40.50.2000:major_partner,10
826,1.10.390.10:partner-3.30.2010.30:major_partner,10
827,1.10.540.10:partner-1.20.140.10:partner-2.40.110.10:partner,10
828,3.30.365.10:major_partner-3.30.365.10:partner,10
829,3.30.70.360:major_partner-3.40.630.10:partner,10
830,3.30.465.10:partner-3.40.462.10:major_partner,10
833,1.10.1410.10:major_partner-3.30.460.10:partner,10
834,3.30.1160.10:major_partner-3.30.1160.10:partner,10
838,1.20.5.510:partner-1.20.810.10:major_partner,10
839,3.40.50.720:major_partner-3.40.50.720:major_partner,10
846,3.30.1360.120:partner-3.30.70.1400:major_partner,10
848,3.90.340.10:partner-3.90.440.10:major_partner,10
849,2.60.130.10:major_partner-6.10.10.40:partner,10
856,3.30.470.20:major_partner-3.40.50.1760:partner,9
858,1.10.3210.10:major_partner-1.10.3210.10:partner-1.10.3210.10:partner,9
873,3.30.980.20:major_partner-3.40.50.1000:partner,9
874,2.170.8.10:major_partner-3.40.449.10:partner,9
