,domain_interaction,count
877,3.30.200.20:partner-3.90.1200.10:major_partner,9
881,1.10.287.1350:major_partner-3.40.50.150:partner,9
883,3.30.420.40:partner-3.30.420.570:major_partner,9
884,3.30.420.40:partner-3.90.640.10:major_partner,9
887,3.30.1300.20:major_partner-3.30.1300.20:partner,9
888,3.40.50.10830:partner-6.10.140.120:major_partner,9
891,3.40.1180.10:major_partner-3.40.1180.10:partner,8
893,3.30.470.20:major_partner-3.40.50.11950:partner,8
896,1.10.1670.10:major_partner-1.10.340.30:partner,8
897,3.40.1190.10:partner-3.40.50.720:major_partner,8
900,3.40.1450.10:major_partner-3.40.720.10:partner,8
902,1.10.620.20:major_partner-1.10.620.20:partner,8
904,1.10.3820.10:major_partner-1.10.3820.10:partner,8
909,3.30.540.10:major_partner-3.40.190.90:partner,8
912,3.40.50.1970:major_partner-3.40.50.1970:major_partner,8
914,3.20.20.60:major_partner-3.40.1380.20:partner,8
915,3.50.50.60:major_partner-3.90.660.60:partner,8
916,3.50.50.60:major_partner-3.90.700.10:major_partner,8
917,2.30.30.60:partner-2.30.30.60:partner-2.30.30.60:partner,8
919,3.40.50.10800:partner-3.40.50.10800:partner-3.40.50.10800:partner,8
921,1.10.1130.10:partner-1.10.3820.10:major_partner,8
923,3.30.70.3180:partner-3.30.70.3180:partner-6.10.140.450:partner,8
926,1.10.405.10:major_partner-3.90.660.10:major_partner,8
927,2.70.98.60:major_partner-3.20.20.70:partner,8
928,3.20.20.70:partner-3.20.20.80:major_partner,8
932,3.50.20.10:partner-4.10.510.10:major_partner,8
933,3.20.200.10:partner-3.30.200.20:major_partner,8
939,1.20.5.880:major_partner-3.10.680.10:partner,8
942,3.30.210.10:major_partner-3.30.460.10:partner,8
945,3.40.800.10:major_partner-3.40.800.10:partner,8
946,3.90.1230.10:major_partner-3.90.440.10:partner,8
947,3.20.14.10:major_partner-3.40.275.10:partner-3.40.50.1070:partner,8
949,3.40.50.1220:major_partner-3.40.50.970:partner,8
954,1.10.760.10:partner-1.20.210.10:major_partner,8
958,2.40.180.10:major_partner-2.40.180.10:partner,8
962,1.10.1200.270:partner-3.40.50.150:major_partner,8
963,1.10.1410.40:major_partner-3.30.460.90:partner,8
965,1.10.1270.20:partner-3.40.1280.10:major_partner,7
966,3.30.420.10:major_partner-3.30.420.10:major_partner,7
967,2.160.20.10:major_partner-2.160.20.10:partner,7
969,1.20.150.20:partner-3.40.50.300:major_partner,7
974,3.30.1330.10:major_partner-3.90.650.10:partner,7
975,1.10.472.20:partner-3.90.330.10:major_partner,7
980,1.10.530.10:major_partner-3.30.20.10:partner,7
982,1.10.590.10:major_partner-1.10.590.10:partner,7
983,3.30.1360.120:major_partner-3.30.70.1400:partner,7
987,3.40.50.300:major_partner-3.40.50.300:major_partner,7
988,3.10.129.10:major_partner-3.10.129.10:partner-3.10.129.10:partner,7
989,3.10.10.10:major_partner-3.30.70.270:partner,7
990,3.40.1190.20:major_partner-3.40.1190.20:major_partner,7
991,3.40.50.2020:partner-3.60.20.10:major_partner,7
992,1.10.3130.10:partner-2.160.10.10:major_partner,7
1000,2.60.40.10:major_partner-2.60.40.10:partner,7
1002,3.40.605.10:major_partner-3.40.605.10:major_partner,7
1003,1.10.1040.10:major_partner-1.20.5.320:partner-3.40.50.720:partner,7
1008,3.40.640.10:major_partner-3.90.1150.10:major_partner,7
1010,3.40.50.150:partner-3.40.50.720:major_partner,7
1011,1.20.5.170:partner-3.40.50.720:major_partner-3.40.50.720:partner,6
1012,1.20.1340.10:major_partner-3.40.640.10:partner,6
1013,3.30.310.50:partner-3.40.120.10:major_partner,6
1015,3.30.1490.50:major_partner-3.30.470.20:partner,6
1016,1.10.1140.10:partner-3.40.50.300:major_partner-3.40.50.300:partner,6
1018,1.10.600.10:major_partner-1.10.600.10:partner,6
1019,3.30.63.10:partner-3.40.50.300:major_partner,6
1021,1.20.59.10:major_partner-1.20.59.10:partner,6
1022,1.10.1200.30:partner-1.10.375.10:major_partner,6
1024,3.40.50.720:partner-3.40.50.720:partner-3.90.180.10:partner,6
1026,1.10.1130.10:major_partner-1.10.3820.10:partner-1.20.140.10:partner,6
1027,1.25.40.10:major_partner-1.25.40.10:partner,6
1028,3.40.50.1580:major_partner-3.40.50.1580:major_partner,6
1030,3.30.540.10:partner-3.40.190.90:major_partner,6
1031,3.30.465.10:major_partner-3.40.462.20:partner,6
1032,3.30.428.10:major_partner-3.30.428.10:partner,6
1033,1.10.1500.10:major_partner-3.40.710.10:partner,6
1034,3.30.70.250:partner-3.40.366.10:major_partner,6
1035,3.10.310.20:major_partner-3.90.1640.10:partner,6
1040,1.10.472.20:major_partner-3.90.330.10:partner,6
1042,3.40.50.360:major_partner-3.60.15.10:partner,6
1043,3.40.50.970:major_partner-3.40.50.970:major_partner,6
1044,1.10.760.10:partner-1.20.810.10:major_partner,6
1045,3.30.70.360:partner-3.30.70.360:partner-3.40.630.10:major_partner,6
1047,3.40.50.1360:major_partner-3.40.50.1360:partner,6
1048,2.70.98.10:partner-3.20.20.80:major_partner,6
1049,3.20.14.10:partner-3.40.50.1070:major_partner,6
1050,3.20.14.10:partner-3.40.275.10:partner-3.40.50.1070:partner,6
1051,3.40.220.10:major_partner-3.40.220.10:major_partner,6
1057,1.10.1410.10:partner-3.30.460.10:major_partner,6
1058,3.30.70.520:major_partner-3.30.70.520:partner,6
1059,1.20.1670.10:partner-1.20.1670.10:partner-1.20.1680.10:partner,6
1062,3.30.1490.70:major_partner-3.30.470.30:partner,6
1064,1.10.135.10:major_partner-3.30.590.10:partner,6
1066,3.30.2130.10:major_partner-3.30.70.260:partner,6
1067,3.20.20.70:major_partner-3.90.1170.20:partner,6
1068,3.30.43.10:partner-3.30.465.10:partner,6
1069,3.30.43.10:partner-3.30.465.10:partner-3.40.462.20:partner,6
1070,3.30.43.10:partner-3.30.465.10:major_partner-3.90.78.10:partner,6
1074,2.40.40.20:partner-3.40.50.740:partner,6
1077,3.30.70.3180:partner-3.30.70.3180:partner-3.30.70.3180:partner,6
1078,3.20.10.10:major_partner-3.30.470.10:partner-3.30.470.10:partner,6
1079,3.20.10.10:major_partner-3.30.470.10:major_partner,6
1082,3.30.1490.20:major_partner-3.30.470.20:major_partner,6
1085,1.20.120.1300:major_partner-3.40.50.720:partner,6
1087,1.20.1260.10:major_partner-1.20.1260.10:partner,6
1088,3.40.1160.10:partner-3.40.630.30:major_partner,6
1089,3.30.1110.20:major_partner-3.40.1190.20:partner,6
1090,3.20.19.10:partner-3.30.499.10:partner-3.30.499.10:partner,6
1091,2.102.10.10:partner-3.10.450.50:major_partner,6
1093,3.30.70.640:major_partner-3.30.70.640:partner,6
1094,3.30.70.420:partner-3.90.770.10:major_partner,6
1095,2.40.37.10:major_partner-2.40.37.10:partner,6
1096,1.10.287.980:major_partner-1.20.810.10:partner,6
1097,1.20.5.100:major_partner-1.20.5.270:partner-1.20.810.10:partner,6
1098,1.20.5.700:major_partner-1.20.810.10:partner,6
1105,3.30.1490.20:partner-3.40.50.720:major_partner,6
1106,3.40.50.720:major_partner-3.90.180.10:major_partner,6
1109,2.160.10.10:partner-3.90.550.10:major_partner,6
1110,2.30.26.10:major_partner-3.20.20.70:partner,6
1112,1.20.1280.120:major_partner-2.40.180.10:partner,6
1114,1.10.150.90:major_partner-1.10.150.90:partner,6
1116,1.10.1090.10:partner-3.30.830.10:major_partner,6
1119,3.30.420.40:major_partner-3.90.640.10:partner,6
1121,2.130.10.10:major_partner-2.130.10.10:partner,5
1123,2.102.10.10:partner-3.90.380.10:major_partner,5
1126,1.10.287.890:partner-3.40.50.300:major_partner,5
1129,3.30.9.10:major_partner-3.50.50.60:major_partner,5
1130,3.30.450.150:major_partner-3.30.450.150:partner,5
1132,3.30.70.2450:partner-3.50.50.60:major_partner,5
1133,3.40.250.10:partner-3.50.50.60:major_partner-3.50.50.60:partner,5
1137,3.20.20.20:major_partner-3.20.20.20:partner,5
1139,3.20.19.10:major_partner-3.30.499.10:partner,5
1140,3.10.129.10:major_partner-3.10.129.10:major_partner,5
1141,3.30.230.60:major_partner-3.30.230.60:partner,5
1142,1.10.3090.10:major_partner-3.30.460.10:partner,5
1147,2.170.8.10:partner-3.40.449.10:major_partner,5
1150,2.60.40.1180:partner-3.20.20.80:major_partner,5
1151,2.102.20.10:partner-3.20.20.80:major_partner,5
1153,3.60.21.10:partner-3.90.780.10:major_partner,5
1154,1.50.10.10:partner-2.170.160.10:major_partner,5
1155,1.10.275.10:major_partner-1.20.200.10:partner-1.20.200.10:partner,5
1157,3.40.50.1240:major_partner-3.40.50.1240:partner,5
1158,3.10.310.10:major_partner-3.10.310.10:major_partner,5
1159,3.30.420.40:partner-3.30.420.40:partner-6.10.10.60:partner,5
1160,3.30.420.40:partner-3.30.420.40:partner-3.30.420.40:partner,5
1161,2.115.10.20:major_partner-2.115.10.20:partner,5
1162,3.30.410.10:partner-3.50.50.60:major_partner,5
1164,3.30.420.40:major_partner-3.30.420.40:major_partner,5
1165,3.30.420.150:partner-3.30.420.40:major_partner,5
1168,3.30.70.270:major_partner-3.30.70.270:major_partner,5
1170,3.40.50.10890:major_partner-3.60.15.10:partner,5
1171,1.10.390.10:partner-1.25.50.10:major_partner,5
1179,3.20.14.10:major_partner-3.40.275.10:partner,5
1181,1.10.1040.10:major_partner-1.10.1040.10:partner,5
1182,3.20.20.330:major_partner-3.20.20.330:partner,5
1183,2.40.128.150:partner-3.30.2140.10:major_partner,5
1187,3.40.50.450:major_partner-3.40.50.460:major_partner,5
1188,3.40.228.10:partner-3.40.50.740:major_partner,5
1191,2.60.40.1180:partner-3.20.20.70:major_partner,5
1194,2.40.30.90:major_partner-3.40.50.10790:major_partner,5
1195,3.40.50.12240:partner-3.40.50.300:major_partner,5
1196,1.10.1040.10:major_partner-3.40.50.720:partner-3.40.50.720:partner,4
1198,3.40.50.10470:major_partner-3.40.50.10470:major_partner,4
1200,3.30.360.10:major_partner-3.30.360.10:partner,4
1202,1.20.1180.10:partner-2.160.10.10:partner-2.160.10.10:partner,4
1206,1.20.5.510:major_partner-2.60.40.830:partner,4
1209,3.40.50.450:partner-3.40.50.460:major_partner,4
1210,1.10.540.10:major_partner-1.20.140.10:partner,4
1211,3.40.50.10240:major_partner-3.40.50.10240:partner,4
1212,2.60.120.320:major_partner-3.40.50.10240:partner,4
1217,1.10.287.470:partner-3.40.50.10150:major_partner,4
1218,1.20.1370.20:partner-3.40.50.880:major_partner,4
1219,2.120.10.10:major_partner-2.60.40.10:major_partner,4
1222,3.30.1370.60:major_partner-3.30.1370.60:partner,4
1223,1.10.760.10:partner-1.20.5.100:major_partner,4
1225,3.40.50.1000:partner-3.90.1070.10:major_partner,4
1227,3.40.50.80:major_partner-3.40.50.80:partner,4
1228,3.10.180.10:major_partner-4.10.1270.10:partner,4
1230,1.10.1530.10:partner-3.30.1370.60:partner-3.30.1370.60:partner,4
1231,1.10.3210.10:partner-1.10.3210.10:partner,4
1234,1.10.1160.10:major_partner-3.40.50.620:partner,4
1235,3.40.309.10:major_partner-3.40.605.10:major_partner,4
1236,2.40.33.10:partner-3.20.20.60:major_partner,4
1239,3.60.15.10:major_partner-3.60.15.10:partner,4
1240,1.10.275.10:major_partner-1.20.200.10:major_partner,4
1243,3.30.70.1230:partner-3.30.70.270:major_partner,4
1244,3.30.1240.20:major_partner-3.40.50.1000:partner,4
1245,3.20.20.300:major_partner-3.40.50.1700:partner,4
1250,3.30.420.40:partner-3.40.367.20:partner-3.40.367.20:partner,4
1251,3.30.420.40:major_partner-6.10.10.60:partner,4
1252,3.30.9.90:partner-3.50.50.60:major_partner,4
1253,1.10.210.20:major_partner-3.40.50.1820:partner,4
1254,2.60.200.30:major_partner-3.40.50.10330:major_partner,4
1255,3.20.10.10:major_partner-3.20.10.10:partner,4
1257,3.30.70.3180:partner-3.30.70.3180:partner,4
1259,3.40.50.10860:major_partner-3.40.50.10860:partner,4
1260,3.30.1330.160:partner-3.30.1330.170:major_partner,4
1261,1.10.1470.20:major_partner-3.40.50.1820:partner,4
1262,3.30.2020.30:major_partner-3.60.130.10:partner,4
1263,3.40.1080.10:major_partner-3.40.1080.10:partner,4
1265,3.30.540.10:major_partner-3.30.540.10:major_partner,4
1266,3.30.540.10:major_partner-3.40.190.80:partner,4
1267,3.30.390.50:major_partner-3.30.465.10:partner,4
1268,3.40.1190.10:partner-3.40.1390.10:major_partner-3.90.190.20:partner,4
1270,3.30.60.30:major_partner-3.50.20.10:partner,4
1271,3.50.20.10:major_partner-4.10.510.10:major_partner,4
1272,3.40.50.10750:major_partner-3.40.50.10950:partner,4
1275,1.20.990.10:partner-2.40.30.10:major_partner,4
1276,2.40.30.10:major_partner-3.40.50.80:partner-3.40.50.80:partner,4
1279,3.40.1700.10:major_partner-3.40.1700.10:partner,4
1281,3.50.80.10:major_partner-3.50.80.10:partner,4
1284,1.20.120.670:partner-3.20.20.80:major_partner,4
1286,3.30.300.10:partner-3.30.300.280:partner-3.30.300.340:major_partner,4
1287,3.90.79.10:major_partner-3.90.79.10:major_partner,4
1288,1.20.930.40:partner-3.40.630.10:major_partner-3.50.30.30:partner,4
1289,1.20.930.40:partner-3.40.630.10:major_partner,4
1296,1.10.287.860:partner-3.30.460.10:major_partner,4
1297,3.30.210.10:major_partner-3.30.460.10:major_partner,4
1298,1.10.110.30:partner-3.30.460.10:major_partner,4
1301,3.40.50.10380:partner-3.40.50.10380:partner-3.40.50.720:major_partner,4
1302,1.20.5.320:partner-3.40.50.720:major_partner,4
1303,3.40.50.1480:partner-3.40.50.1480:partner-3.40.50.720:major_partner,4
1304,1.20.5.100:partner-3.40.50.720:major_partner,4
1306,3.30.160.270:major_partner-3.30.160.270:partner,4
1308,2.60.200.30:partner-3.40.50.10330:major_partner,4
1311,2.30.26.10:major_partner-3.20.20.70:major_partner,4
1313,1.10.238.10:major_partner-3.40.50.300:partner,4
1314,1.10.1060.10:major_partner-1.20.1300.10:partner,4
1316,1.20.840.10:major_partner-1.20.840.10:major_partner,4
1319,1.10.1060.10:partner-1.20.1300.10:partner-1.20.1300.10:partner,4
1321,3.90.226.10:major_partner-6.10.250.170:partner,4
1322,3.20.20.140:major_partner-4.10.800.20:partner,4
1323,1.20.5.510:partner-1.20.810.10:partner-2.60.40.830:partner,4
1324,1.20.5.510:partner-1.20.5.700:major_partner-1.20.5.700:partner,4
1325,3.30.230.10:major_partner-3.30.70.3170:partner,4
1327,1.20.1390.20:partner-1.25.10.10:partner-3.40.50.300:partner,4
1328,1.20.5.510:major_partner-1.20.810.10:partner,4
1329,1.20.5.700:major_partner-1.20.5.700:partner-1.20.810.10:partner,4
1332,1.10.439.10:partner-3.60.20.10:major_partner,4
1333,3.40.50.11380:major_partner-3.40.50.2000:partner,4
1335,1.10.238.70:major_partner-3.40.50.300:partner,4
1337,3.40.800.20:major_partner-3.40.800.20:partner,4
1338,3.20.20.150:major_partner-3.20.20.150:partner,4
1340,1.10.3090.10:partner-3.30.460.10:major_partner,4
1341,3.30.310.50:major_partner-3.40.120.10:partner,4
1346,1.20.1180.10:partner-2.160.10.10:major_partner,3
1347,2.160.10.10:partner-3.40.50.20:major_partner,3
1348,3.40.640.10:partner-4.10.280.50:major_partner,3
1350,3.40.640.10:partner-3.40.640.10:partner-3.90.1150.10:major_partner,3
1351,3.40.640.10:major_partner-3.40.640.10:major_partner,3
1358,2.40.30.20:major_partner-2.40.30.20:partner,3
1361,3.40.109.10:major_partner-3.40.109.10:major_partner,3
1363,3.30.1490.220:major_partner-3.30.470.20:partner,3
1369,1.10.10.10:partner-3.40.50.150:major_partner,3
1370,1.20.1670.10:major_partner-1.20.1680.10:partner,3
1375,2.40.37.10:partner-3.20.20.10:major_partner,3
1377,3.20.20.60:major_partner-3.40.1380.20:major_partner,3
1378,1.20.58.1560:partner-3.20.20.60:major_partner,3
1380,2.70.98.20:partner-3.10.450.40:major_partner,3
1382,1.25.40.20:major_partner-2.10.110.10:partner,3
1385,3.30.1700.10:major_partner-3.30.230.20:partner,3
1391,3.40.50.11610:major_partner-3.40.50.12470:partner,3
1392,2.160.20.10:major_partner-2.160.20.10:major_partner,3
1393,2.60.40.180:major_partner-2.60.40.180:major_partner,3
1395,3.30.1330.10:major_partner-3.30.1330.10:partner-3.90.650.10:partner,3
1398,2.60.40.1180:major_partner-3.20.20.80:partner,3
1399,1.20.58.460:partner-3.20.20.80:major_partner,3
1400,2.30.38.10:partner-3.40.50.980:major_partner,3
1401,2.30.42.10:major_partner-2.30.42.10:partner-2.30.42.10:partner,3
1402,2.30.42.10:partner-2.30.42.10:partner-2.30.42.10:partner,3
1404,3.30.2130.10:partner-3.30.70.260:major_partner,3
1405,2.102.10.10:major_partner-3.90.380.10:partner,3
1406,2.102.10.10:major_partner-3.90.380.10:major_partner,3
1409,2.60.40.10:partner-3.20.20.80:major_partner,3
1410,2.70.150.10:partner-3.40.1110.10:major_partner,3
1411,1.20.120.550:major_partner-1.20.120.550:major_partner,3
1413,3.40.1520.10:major_partner-3.40.1520.10:partner,3
1414,3.40.50.10230:major_partner-3.40.50.10230:major_partner,3
1415,2.20.28.200:partner-3.40.50.1220:major_partner,3
1416,3.30.110.120:partner-3.90.870.30:major_partner,3
1417,2.40.160.10:major_partner-2.40.160.10:partner,3
1419,2.30.40.10:partner-3.20.20.140:major_partner,3
1420,3.30.420.590:partner-3.40.630.190:major_partner,3
1421,2.40.40.20:major_partner-3.40.50.740:partner,3
1422,1.10.700.10:partner-3.40.830.10:major_partner,3
1424,3.30.420.40:partner-3.30.420.40:partner-3.30.420.510:partner-6.10.10.60:partner,3
1426,3.30.1540.10:partner-3.40.50.10540:major_partner,3
1427,1.10.150.340:major_partner-3.40.50.1000:partner,3
1428,1.10.150.240:major_partner-3.40.50.1000:major_partner,3
1429,3.20.14.10:major_partner-3.40.50.1070:partner,3
1431,3.30.420.40:major_partner-3.40.367.20:major_partner,3
1432,3.60.10.10:major_partner-3.60.10.10:partner,3
1433,1.20.970.10:major_partner-3.40.1030.10:partner,3
1435,3.30.470.20:partner-3.40.50.11950:major_partner,3
1436,3.20.20.210:major_partner-3.20.20.210:partner,3
1438,3.40.50.2020:major_partner-3.60.20.10:partner,3
1439,1.20.140.10:partner-1.20.140.10:partner-1.20.140.10:partner,3
1440,3.40.1010.20:partner-3.40.50.11270:major_partner,3
1441,3.20.14.10:major_partner-3.40.275.10:major_partner,3
1444,1.10.630.10:major_partner-3.30.43.20:partner,3
1445,3.30.1490.70:partner-3.30.470.30:major_partner,3
1446,3.30.470.30:major_partner-4.10.87.10:partner,3
1448,3.40.47.10:major_partner-3.40.47.10:major_partner,3
1450,3.10.450.10:major_partner-3.10.450.10:partner,3
1451,3.40.1190.10:partner-3.40.1390.10:major_partner,3
1453,3.30.465.10:partner-3.30.70.2520:major_partner,3
1454,3.40.50.11110:major_partner-3.40.50.11120:partner,3
1456,3.30.572.10:major_partner-3.30.572.10:partner,3
1457,3.30.1130.10:major_partner-3.30.1130.10:major_partner,3
1458,2.160.10.10:partner-2.160.10.10:partner-3.40.50.20:major_partner,3
1461,3.40.50.720:partner-3.90.25.40:major_partner,3
1464,1.10.1070.20:partner-3.30.200.120:major_partner,3
1466,2.160.10.10:partner-3.40.1390.10:major_partner,3
1467,3.40.50.12240:major_partner-3.40.50.12240:partner,3
1471,3.10.600.10:partner-3.30.470.20:partner-3.40.50.20:partner,3
1472,3.40.1360.10:partner-3.90.980.10:major_partner,3
1474,3.10.680.10:major_partner-3.30.2050.10:partner,3
1480,3.40.50.720:partner-3.50.50.60:major_partner,2
1496,3.30.70.1390:partner-3.40.50.300:major_partner,2
1497,1.10.506.10:partner-3.40.50.300:major_partner,2
1498,1.10.287.1010:partner-2.60.120.10:major_partner,2
1502,1.20.120.260:partner-3.40.50.300:major_partner,2
1503,3.30.1360.170:partner-3.30.1360.170:partner,2
1504,3.30.1360.170:major_partner-3.30.1360.170:major_partner,2
1505,3.30.420.530:partner-3.30.420.540:major_partner,2
1509,3.30.2130.10:major_partner-3.30.2130.10:partner,2
1510,1.20.1560.10:major_partner-1.20.1560.10:major_partner,2
1513,1.10.780.10:major_partner-1.20.850.10:major_partner,2
1516,1.10.8.10:partner-3.40.50.150:major_partner,2
1517,3.30.160.340:major_partner-3.30.160.740:partner,2
1519,3.30.70.670:partner-3.30.990.10:major_partner,2
1520,1.10.3420.10:major_partner-1.10.3420.10:partner,2
1521,3.30.470.20:major_partner-6.20.290.20:major_partner,2
1522,3.30.470.20:major_partner-3.40.50.20:major_partner,2
1524,1.10.1410.40:partner-3.30.460.90:major_partner,2
1525,3.30.1050.30:partner-3.40.50.150:major_partner-3.40.50.150:partner,2
1526,3.30.470.20:partner-3.40.50.1760:major_partner,2
